,timestamp,temperature
63,2023-01-03 15:00:00+00:00,25.2
64,2023-01-03 16:00:00+00:00,23.55
65,2023-01-03 17:00:00+00:00,22.05
66,2023-01-03 18:00:00+00:00,20.85
67,2023-01-03 19:00:00+00:00,19.85
68,2023-01-03 20:00:00+00:00,19.15
69,2023-01-03 21:00:00+00:00,18.6
70,2023-01-03 22:00:00+00:00,18.7
71,2023-01-03 23:00:00+00:00,19.9
72,2023-01-04 00:00:00+00:00,21.55
73,2023-01-04 01:00:00+00:00,24.25
74,2023-01-04 02:00:00+00:00,27.1
75,2023-01-04 03:00:00+00:00,29.85
76,2023-01-04 04:00:00+00:00,32.15
77,2023-01-04 05:00:00+00:00,33.75
78,2023-01-04 06:00:00+00:00,35.05
79,2023-01-04 07:00:00+00:00,35.85
80,2023-01-04 08:00:00+00:00,35.4
81,2023-01-04 09:00:00+00:00,34.25
82,2023-01-04 10:00:00+00:00,32.7
83,2023-01-04 11:00:00+00:00,31.5
84,2023-01-04 12:00:00+00:00,30.6
85,2023-01-04 13:00:00+00:00,29.2
86,2023-01-04 14:00:00+00:00,28.3
87,2023-01-04 15:00:00+00:00,27.85
88,2023-01-04 16:00:00+00:00,27.25
89,2023-01-04 17:00:00+00:00,25.35
90,2023-01-04 18:00:00+00:00,23.95
91,2023-01-04 19:00:00+00:00,23.35
92,2023-01-04 20:00:00+00:00,22.9
93,2023-01-04 21:00:00+00:00,22.55
94,2023-01-04 22:00:00+00:00,22.85
95,2023-01-04 23:00:00+00:00,24.55
96,2023-01-05 00:00:00+00:00,25.25
97,2023-01-05 01:00:00+00:00,28.3
98,2023-01-05 02:00:00+00:00,31.15
99,2023-01-05 03:00:00+00:00,33.45
100,2023-01-05 04:00:00+00:00,35.1
101,2023-01-05 05:00:00+00:00,36.3
102,2023-01-05 06:00:00+00:00,36.9
103,2023-01-05 07:00:00+00:00,36.65
104,2023-01-05 08:00:00+00:00,36.0
105,2023-01-05 09:00:00+00:00,34.25
106,2023-01-05 10:00:00+00:00,32.4
107,2023-01-05 11:00:00+00:00,30.5
108,2023-01-05 12:00:00+00:00,28.85
109,2023-01-05 13:00:00+00:00,28.9
110,2023-01-05 14:00:00+00:00,28.8
111,2023-01-05 15:00:00+00:00,27.35
112,2023-01-05 16:00:00+00:00,26.3
113,2023-01-05 17:00:00+00:00,27.05
114,2023-01-05 18:00:00+00:00,26.95
115,2023-01-05 19:00:00+00:00,26.45
116,2023-01-05 20:00:00+00:00,25.8
117,2023-01-05 21:00:00+00:00,25.5
118,2023-01-05 22:00:00+00:00,25.35
119,2023-01-05 23:00:00+00:00,27.25
120,2023-01-06 00:00:00+00:00,29.6
121,2023-01-06 01:00:00+00:00,28.2
122,2023-01-06 02:00:00+00:00,29.1
123,2023-01-06 03:00:00+00:00,28.0
124,2023-01-06 04:00:00+00:00,26.35
125,2023-01-06 05:00:00+00:00,25.45
126,2023-01-06 06:00:00+00:00,23.45
127,2023-01-06 07:00:00+00:00,23.5
128,2023-01-06 08:00:00+00:00,22.1
129,2023-01-06 09:00:00+00:00,21.55
130,2023-01-06 10:00:00+00:00,22.05
131,2023-01-06 11:00:00+00:00,21.45
132,2023-01-06 12:00:00+00:00,20.95
133,2023-01-06 13:00:00+00:00,20.25
134,2023-01-06 14:00:00+00:00,19.4
135,2023-01-06 15:00:00+00:00,18.7
136,2023-01-06 16:00:00+00:00,17.75
137,2023-01-06 17:00:00+00:00,16.9
138,2023-01-06 18:00:00+00:00,16.1
139,2023-01-06 19:00:00+00:00,15.4
140,2023-01-06 20:00:00+00:00,15.0
141,2023-01-06 21:00:00+00:00,14.85
142,2023-01-06 22:00:00+00:00,15.0
143,2023-01-06 23:00:00+00:00,16.5
144,2023-01-07 00:00:00+00:00,17.7
145,2023-01-07 01:00:00+00:00,19.55
146,2023-01-07 02:00:00+00:00,21.3
147,2023-01-07 03:00:00+00:00,22.9
148,2023-01-07 04:00:00+00:00,24.25
149,2023-01-07 05:00:00+00:00,24.5
150,2023-01-07 06:00:00+00:00,23.2
151,2023-01-07 07:00:00+00:00,22.6
152,2023-01-07 08:00:00+00:00,22.65
153,2023-01-07 09:00:00+00:00,22.7
154,2023-01-07 10:00:00+00:00,21.75
155,2023-01-07 11:00:00+00:00,21.15
156,2023-01-07 12:00:00+00:00,20.0
157,2023-01-07 13:00:00+00:00,19.95
158,2023-01-07 14:00:00+00:00,19.9
159,2023-01-07 15:00:00+00:00,19.8
160,2023-01-07 16:00:00+00:00,19.25
161,2023-01-07 17:00:00+00:00,18.45
162,2023-01-07 18:00:00+00:00,17.9
163,2023-01-07 19:00:00+00:00,17.5
164,2023-01-07 20:00:00+00:00,17.2
165,2023-01-07 21:00:00+00:00,16.8
166,2023-01-07 22:00:00+00:00,17.15
167,2023-01-07 23:00:00+00:00,19.1
168,2023-01-08 00:00:00+00:00,19.8
169,2023-01-08 01:00:00+00:00,22.0
170,2023-01-08 02:00:00+00:00,24.1
171,2023-01-08 03:00:00+00:00,26.05
172,2023-01-08 04:00:00+00:00,27.2
173,2023-01-08 05:00:00+00:00,26.0
174,2023-01-08 06:00:00+00:00,24.6
175,2023-01-08 07:00:00+00:00,24.05
176,2023-01-08 08:00:00+00:00,23.8
177,2023-01-08 09:00:00+00:00,23.5
178,2023-01-08 10:00:00+00:00,22.6
179,2023-01-08 11:00:00+00:00,21.6
180,2023-01-08 12:00:00+00:00,21.25
181,2023-01-08 13:00:00+00:00,21.6
182,2023-01-08 14:00:00+00:00,21.45
183,2023-01-08 15:00:00+00:00,20.6
184,2023-01-08 16:00:00+00:00,19.15
185,2023-01-08 17:00:00+00:00,19.8
186,2023-01-08 18:00:00+00:00,20.5
187,2023-01-08 19:00:00+00:00,19.7
188,2023-01-08 20:00:00+00:00,19.2
189,2023-01-08 21:00:00+00:00,18.95
190,2023-01-08 22:00:00+00:00,18.85
191,2023-01-08 23:00:00+00:00,20.55
192,2023-01-09 00:00:00+00:00,22.1
193,2023-01-09 01:00:00+00:00,25.1
194,2023-01-09 02:00:00+00:00,28.2
195,2023-01-09 03:00:00+00:00,31.1
196,2023-01-09 04:00:00+00:00,33.2
197,2023-01-09 05:00:00+00:00,34.15
198,2023-01-09 06:00:00+00:00,33.9
199,2023-01-09 07:00:00+00:00,32.35
200,2023-01-09 08:00:00+00:00,30.35
201,2023-01-09 09:00:00+00:00,28.95
202,2023-01-09 10:00:00+00:00,27.75
203,2023-01-09 11:00:00+00:00,26.45
204,2023-01-09 12:00:00+00:00,25.2
205,2023-01-09 13:00:00+00:00,26.1
206,2023-01-09 14:00:00+00:00,25.65
207,2023-01-09 15:00:00+00:00,24.4
208,2023-01-09 16:00:00+00:00,25.25
209,2023-01-09 17:00:00+00:00,27.0
210,2023-01-09 18:00:00+00:00,25.75
211,2023-01-09 19:00:00+00:00,25.05
212,2023-01-09 20:00:00+00:00,25.3
213,2023-01-09 21:00:00+00:00,25.1
214,2023-01-09 22:00:00+00:00,26.15
215,2023-01-09 23:00:00+00:00,28.8
216,2023-01-10 00:00:00+00:00,29.05
217,2023-01-10 01:00:00+00:00,32.15
218,2023-01-10 02:00:00+00:00,31.7
219,2023-01-10 03:00:00+00:00,29.9
220,2023-01-10 04:00:00+00:00,30.3
221,2023-01-10 05:00:00+00:00,27.55
222,2023-01-10 06:00:00+00:00,25.6
223,2023-01-10 07:00:00+00:00,24.7
224,2023-01-10 08:00:00+00:00,23.75
225,2023-01-10 09:00:00+00:00,23.05
226,2023-01-10 10:00:00+00:00,22.15
227,2023-01-10 11:00:00+00:00,21.15
228,2023-01-10 12:00:00+00:00,20.7
229,2023-01-10 13:00:00+00:00,20.3
230,2023-01-10 14:00:00+00:00,19.95
231,2023-01-10 15:00:00+00:00,19.6
232,2023-01-10 16:00:00+00:00,19.4
233,2023-01-10 17:00:00+00:00,19.45
234,2023-01-10 18:00:00+00:00,19.6
235,2023-01-10 19:00:00+00:00,19.5
236,2023-01-10 20:00:00+00:00,18.95
237,2023-01-10 21:00:00+00:00,18.8
238,2023-01-10 22:00:00+00:00,18.7
239,2023-01-10 23:00:00+00:00,19.45
240,2023-01-11 00:00:00+00:00,21.2
241,2023-01-11 01:00:00+00:00,22.35
242,2023-01-11 02:00:00+00:00,23.65
243,2023-01-11 03:00:00+00:00,24.5
244,2023-01-11 04:00:00+00:00,23.75
245,2023-01-11 05:00:00+00:00,23.25
246,2023-01-11 06:00:00+00:00,23.5
247,2023-01-11 07:00:00+00:00,23.35
248,2023-01-11 08:00:00+00:00,23.0
249,2023-01-11 09:00:00+00:00,22.6
250,2023-01-11 10:00:00+00:00,22.1
251,2023-01-11 11:00:00+00:00,21.05
252,2023-01-11 12:00:00+00:00,20.3
253,2023-01-11 13:00:00+00:00,20.15
254,2023-01-11 14:00:00+00:00,20.05
255,2023-01-11 15:00:00+00:00,19.95
256,2023-01-11 16:00:00+00:00,20.0
257,2023-01-11 17:00:00+00:00,19.8
258,2023-01-11 18:00:00+00:00,18.9
259,2023-01-11 19:00:00+00:00,17.95
260,2023-01-11 20:00:00+00:00,16.6
261,2023-01-11 21:00:00+00:00,15.9
262,2023-01-11 22:00:00+00:00,17.0
263,2023-01-11 23:00:00+00:00,19.85
264,2023-01-12 00:00:00+00:00,21.3
265,2023-01-12 01:00:00+00:00,23.45
266,2023-01-12 02:00:00+00:00,25.55
267,2023-01-12 03:00:00+00:00,27.15
268,2023-01-12 04:00:00+00:00,26.8
269,2023-01-12 05:00:00+00:00,26.35
270,2023-01-12 06:00:00+00:00,26.8
271,2023-01-12 07:00:00+00:00,26.5
272,2023-01-12 08:00:00+00:00,25.95
273,2023-01-12 09:00:00+00:00,25.05
274,2023-01-12 10:00:00+00:00,23.6
275,2023-01-12 11:00:00+00:00,22.4
276,2023-01-12 12:00:00+00:00,21.6
277,2023-01-12 13:00:00+00:00,21.15
278,2023-01-12 14:00:00+00:00,20.75
279,2023-01-12 15:00:00+00:00,20.5
280,2023-01-12 16:00:00+00:00,20.2
281,2023-01-12 17:00:00+00:00,20.1
282,2023-01-12 18:00:00+00:00,19.9
283,2023-01-12 19:00:00+00:00,19.65
284,2023-01-12 20:00:00+00:00,19.3
285,2023-01-12 21:00:00+00:00,18.9
286,2023-01-12 22:00:00+00:00,19.0
287,2023-01-12 23:00:00+00:00,20.35
288,2023-01-13 00:00:00+00:00,21.6
289,2023-01-13 01:00:00+00:00,23.3
290,2023-01-13 02:00:00+00:00,24.4
291,2023-01-13 03:00:00+00:00,24.55
292,2023-01-13 04:00:00+00:00,24.35
293,2023-01-13 05:00:00+00:00,24.8
294,2023-01-13 06:00:00+00:00,24.95
295,2023-01-13 07:00:00+00:00,24.85
296,2023-01-13 08:00:00+00:00,24.4
297,2023-01-13 09:00:00+00:00,23.35
298,2023-01-13 10:00:00+00:00,22.85
299,2023-01-13 11:00:00+00:00,22.05
300,2023-01-13 12:00:00+00:00,22.6
301,2023-01-13 13:00:00+00:00,22.85
302,2023-01-13 14:00:00+00:00,23.1
303,2023-01-13 15:00:00+00:00,22.15
304,2023-01-13 16:00:00+00:00,20.85
305,2023-01-13 17:00:00+00:00,19.45
306,2023-01-13 18:00:00+00:00,18.05
307,2023-01-13 19:00:00+00:00,16.85
308,2023-01-13 20:00:00+00:00,15.8
309,2023-01-13 21:00:00+00:00,15.0
310,2023-01-13 22:00:00+00:00,14.95
311,2023-01-13 23:00:00+00:00,16.3
312,2023-01-14 00:00:00+00:00,18.3
313,2023-01-14 01:00:00+00:00,20.45
314,2023-01-14 02:00:00+00:00,22.7
315,2023-01-14 03:00:00+00:00,24.85
316,2023-01-14 04:00:00+00:00,27.05
317,2023-01-14 05:00:00+00:00,28.9
318,2023-01-14 06:00:00+00:00,30.2
319,2023-01-14 07:00:00+00:00,31.2
320,2023-01-14 08:00:00+00:00,31.4
321,2023-01-14 09:00:00+00:00,31.05
322,2023-01-14 10:00:00+00:00,29.85
323,2023-01-14 11:00:00+00:00,28.15
324,2023-01-14 12:00:00+00:00,26.45
325,2023-01-14 13:00:00+00:00,25.25
326,2023-01-14 14:00:00+00:00,23.6
327,2023-01-14 15:00:00+00:00,21.85
328,2023-01-14 16:00:00+00:00,20.55
329,2023-01-14 17:00:00+00:00,19.4
330,2023-01-14 18:00:00+00:00,18.7
331,2023-01-14 19:00:00+00:00,18.2
332,2023-01-14 20:00:00+00:00,17.75
333,2023-01-14 21:00:00+00:00,17.4
334,2023-01-14 22:00:00+00:00,17.55
335,2023-01-14 23:00:00+00:00,19.25
336,2023-01-15 00:00:00+00:00,19.75
337,2023-01-15 01:00:00+00:00,23.15
338,2023-01-15 02:00:00+00:00,26.3
339,2023-01-15 03:00:00+00:00,28.7
340,2023-01-15 04:00:00+00:00,29.75
341,2023-01-15 05:00:00+00:00,29.35
342,2023-01-15 06:00:00+00:00,27.75
343,2023-01-15 07:00:00+00:00,27.0
344,2023-01-15 08:00:00+00:00,25.8
345,2023-01-15 09:00:00+00:00,24.75
346,2023-01-15 10:00:00+00:00,23.4
347,2023-01-15 11:00:00+00:00,22.15
348,2023-01-15 12:00:00+00:00,21.05
349,2023-01-15 13:00:00+00:00,20.75
350,2023-01-15 14:00:00+00:00,20.45
351,2023-01-15 15:00:00+00:00,20.25
352,2023-01-15 16:00:00+00:00,19.5
353,2023-01-15 17:00:00+00:00,18.9
354,2023-01-15 18:00:00+00:00,18.35
355,2023-01-15 19:00:00+00:00,17.75
356,2023-01-15 20:00:00+00:00,17.2
357,2023-01-15 21:00:00+00:00,16.75
358,2023-01-15 22:00:00+00:00,16.45
359,2023-01-15 23:00:00+00:00,17.45
360,2023-01-16 00:00:00+00:00,18.2
361,2023-01-16 01:00:00+00:00,19.6
362,2023-01-16 02:00:00+00:00,20.55
363,2023-01-16 03:00:00+00:00,21.75
364,2023-01-16 04:00:00+00:00,23.1
365,2023-01-16 05:00:00+00:00,23.6
366,2023-01-16 06:00:00+00:00,22.7
367,2023-01-16 07:00:00+00:00,22.6
368,2023-01-16 08:00:00+00:00,21.65
369,2023-01-16 09:00:00+00:00,21.2
370,2023-01-16 10:00:00+00:00,20.65
371,2023-01-16 11:00:00+00:00,20.9
372,2023-01-16 12:00:00+00:00,20.1
373,2023-01-16 13:00:00+00:00,19.45
374,2023-01-16 14:00:00+00:00,19.65
375,2023-01-16 15:00:00+00:00,18.85
376,2023-01-16 16:00:00+00:00,17.7
377,2023-01-16 17:00:00+00:00,16.6
378,2023-01-16 18:00:00+00:00,15.85
379,2023-01-16 19:00:00+00:00,15.25
380,2023-01-16 20:00:00+00:00,14.8
381,2023-01-16 21:00:00+00:00,14.35
382,2023-01-16 22:00:00+00:00,14.25
383,2023-01-16 23:00:00+00:00,15.6
384,2023-01-17 00:00:00+00:00,17.55
385,2023-01-17 01:00:00+00:00,19.7
386,2023-01-17 02:00:00+00:00,21.75
387,2023-01-17 03:00:00+00:00,23.55
388,2023-01-17 04:00:00+00:00,25.1
389,2023-01-17 05:00:00+00:00,26.5
390,2023-01-17 06:00:00+00:00,27.45
391,2023-01-17 07:00:00+00:00,27.2
392,2023-01-17 08:00:00+00:00,24.55
393,2023-01-17 09:00:00+00:00,23.55
394,2023-01-17 10:00:00+00:00,22.65
395,2023-01-17 11:00:00+00:00,21.7
396,2023-01-17 12:00:00+00:00,21.65
397,2023-01-17 13:00:00+00:00,21.35
398,2023-01-17 14:00:00+00:00,22.15
399,2023-01-17 15:00:00+00:00,21.2
400,2023-01-17 16:00:00+00:00,19.55
401,2023-01-17 17:00:00+00:00,18.25
402,2023-01-17 18:00:00+00:00,17.35
403,2023-01-17 19:00:00+00:00,16.6
404,2023-01-17 20:00:00+00:00,16.15
405,2023-01-17 21:00:00+00:00,15.8
406,2023-01-17 22:00:00+00:00,15.8
407,2023-01-17 23:00:00+00:00,16.95
408,2023-01-18 00:00:00+00:00,18.9
409,2023-01-18 01:00:00+00:00,21.05
410,2023-01-18 02:00:00+00:00,23.6
411,2023-01-18 03:00:00+00:00,26.05
412,2023-01-18 04:00:00+00:00,27.95
413,2023-01-18 05:00:00+00:00,29.75
414,2023-01-18 06:00:00+00:00,30.9
415,2023-01-18 07:00:00+00:00,31.1
416,2023-01-18 08:00:00+00:00,30.05
417,2023-01-18 09:00:00+00:00,28.45
418,2023-01-18 10:00:00+00:00,27.3
419,2023-01-18 11:00:00+00:00,26.15
420,2023-01-18 12:00:00+00:00,26.8
421,2023-01-18 13:00:00+00:00,26.65
422,2023-01-18 14:00:00+00:00,25.8
423,2023-01-18 15:00:00+00:00,24.9
424,2023-01-18 16:00:00+00:00,24.25
425,2023-01-18 17:00:00+00:00,22.95
426,2023-01-18 18:00:00+00:00,21.8
427,2023-01-18 19:00:00+00:00,21.55
428,2023-01-18 20:00:00+00:00,21.3
429,2023-01-18 21:00:00+00:00,20.8
430,2023-01-18 22:00:00+00:00,20.4
431,2023-01-18 23:00:00+00:00,21.5
432,2023-01-19 00:00:00+00:00,21.9
433,2023-01-19 01:00:00+00:00,25.2
434,2023-01-19 02:00:00+00:00,28.2
435,2023-01-19 03:00:00+00:00,30.85
436,2023-01-19 04:00:00+00:00,32.4
437,2023-01-19 05:00:00+00:00,33.65
438,2023-01-19 06:00:00+00:00,33.15
439,2023-01-19 07:00:00+00:00,32.4
440,2023-01-19 08:00:00+00:00,30.3
441,2023-01-19 09:00:00+00:00,29.3
442,2023-01-19 10:00:00+00:00,27.7
443,2023-01-19 11:00:00+00:00,25.85
444,2023-01-19 12:00:00+00:00,25.35
445,2023-01-19 13:00:00+00:00,24.8
446,2023-01-19 14:00:00+00:00,27.95
447,2023-01-19 15:00:00+00:00,28.3
448,2023-01-19 16:00:00+00:00,27.05
449,2023-01-19 17:00:00+00:00,25.8
450,2023-01-19 18:00:00+00:00,24.65
451,2023-01-19 19:00:00+00:00,23.85
452,2023-01-19 20:00:00+00:00,23.55
453,2023-01-19 21:00:00+00:00,23.1
454,2023-01-19 22:00:00+00:00,22.8
455,2023-01-19 23:00:00+00:00,24.15
456,2023-01-20 00:00:00+00:00,25.15
457,2023-01-20 01:00:00+00:00,28.15
458,2023-01-20 02:00:00+00:00,30.5
459,2023-01-20 03:00:00+00:00,32.25
460,2023-01-20 04:00:00+00:00,33.8
461,2023-01-20 05:00:00+00:00,34.65
462,2023-01-20 06:00:00+00:00,34.25
463,2023-01-20 07:00:00+00:00,32.8
464,2023-01-20 08:00:00+00:00,31.35
465,2023-01-20 09:00:00+00:00,30.05
466,2023-01-20 10:00:00+00:00,28.8
467,2023-01-20 11:00:00+00:00,26.9
468,2023-01-20 12:00:00+00:00,25.65
469,2023-01-20 13:00:00+00:00,25.6
470,2023-01-20 14:00:00+00:00,26.9
471,2023-01-20 15:00:00+00:00,25.9
472,2023-01-20 16:00:00+00:00,24.25
473,2023-01-20 17:00:00+00:00,23.85
474,2023-01-20 18:00:00+00:00,25.7
475,2023-01-20 19:00:00+00:00,26.55
476,2023-01-20 20:00:00+00:00,26.8
477,2023-01-20 21:00:00+00:00,26.1
478,2023-01-20 22:00:00+00:00,25.45
479,2023-01-20 23:00:00+00:00,27.65
480,2023-01-21 00:00:00+00:00,30.0
481,2023-01-21 01:00:00+00:00,32.2
482,2023-01-21 02:00:00+00:00,34.2
483,2023-01-21 03:00:00+00:00,36.05
484,2023-01-21 04:00:00+00:00,36.55
485,2023-01-21 05:00:00+00:00,34.75
486,2023-01-21 06:00:00+00:00,33.45
487,2023-01-21 07:00:00+00:00,32.9
488,2023-01-21 08:00:00+00:00,31.1
489,2023-01-21 09:00:00+00:00,30.5
490,2023-01-21 10:00:00+00:00,29.9
491,2023-01-21 11:00:00+00:00,27.45
492,2023-01-21 12:00:00+00:00,26.55
493,2023-01-21 13:00:00+00:00,26.4
494,2023-01-21 14:00:00+00:00,26.45
495,2023-01-21 15:00:00+00:00,25.8
496,2023-01-21 16:00:00+00:00,26.4
497,2023-01-21 17:00:00+00:00,25.8
498,2023-01-21 18:00:00+00:00,24.7
499,2023-01-21 19:00:00+00:00,27.95
500,2023-01-21 20:00:00+00:00,24.45
501,2023-01-21 21:00:00+00:00,25.8
502,2023-01-21 22:00:00+00:00,26.7
503,2023-01-21 23:00:00+00:00,26.55
504,2023-01-22 00:00:00+00:00,27.05
505,2023-01-22 01:00:00+00:00,28.4
506,2023-01-22 02:00:00+00:00,29.05
507,2023-01-22 03:00:00+00:00,28.85
508,2023-01-22 04:00:00+00:00,28.25
509,2023-01-22 05:00:00+00:00,27.8
510,2023-01-22 06:00:00+00:00,27.55
511,2023-01-22 07:00:00+00:00,27.45
512,2023-01-22 08:00:00+00:00,26.8
513,2023-01-22 09:00:00+00:00,25.85
514,2023-01-22 10:00:00+00:00,24.55
515,2023-01-22 11:00:00+00:00,23.2
516,2023-01-22 12:00:00+00:00,22.4
517,2023-01-22 13:00:00+00:00,21.75
518,2023-01-22 14:00:00+00:00,21.45
519,2023-01-22 15:00:00+00:00,21.45
520,2023-01-22 16:00:00+00:00,21.2
521,2023-01-22 17:00:00+00:00,20.3
522,2023-01-22 18:00:00+00:00,21.35
523,2023-01-22 19:00:00+00:00,20.3
524,2023-01-22 20:00:00+00:00,18.0
525,2023-01-22 21:00:00+00:00,19.35
526,2023-01-22 22:00:00+00:00,19.2
527,2023-01-22 23:00:00+00:00,19.75
528,2023-01-23 00:00:00+00:00,21.2
529,2023-01-23 01:00:00+00:00,25.3
530,2023-01-23 02:00:00+00:00,28.4
531,2023-01-23 03:00:00+00:00,29.75
532,2023-01-23 04:00:00+00:00,28.8
533,2023-01-23 05:00:00+00:00,28.05
534,2023-01-23 06:00:00+00:00,28.0
535,2023-01-23 07:00:00+00:00,27.55
536,2023-01-23 08:00:00+00:00,27.75
537,2023-01-23 09:00:00+00:00,27.8
538,2023-01-23 10:00:00+00:00,26.7
539,2023-01-23 11:00:00+00:00,25.3
540,2023-01-23 12:00:00+00:00,24.1
541,2023-01-23 13:00:00+00:00,23.6
542,2023-01-23 14:00:00+00:00,23.35
543,2023-01-23 15:00:00+00:00,23.7
544,2023-01-23 16:00:00+00:00,23.8
545,2023-01-23 17:00:00+00:00,22.7
546,2023-01-23 18:00:00+00:00,22.6
547,2023-01-23 19:00:00+00:00,20.45
548,2023-01-23 20:00:00+00:00,19.65
549,2023-01-23 21:00:00+00:00,20.95
550,2023-01-23 22:00:00+00:00,21.1
551,2023-01-23 23:00:00+00:00,23.5
552,2023-01-24 00:00:00+00:00,24.35
553,2023-01-24 01:00:00+00:00,26.25
554,2023-01-24 02:00:00+00:00,28.4
555,2023-01-24 03:00:00+00:00,29.45
556,2023-01-24 04:00:00+00:00,28.8
557,2023-01-24 05:00:00+00:00,28.3
558,2023-01-24 06:00:00+00:00,28.35
559,2023-01-24 07:00:00+00:00,28.0
560,2023-01-24 08:00:00+00:00,27.0
561,2023-01-24 09:00:00+00:00,26.1
562,2023-01-24 10:00:00+00:00,25.1
563,2023-01-24 11:00:00+00:00,24.55
564,2023-01-24 12:00:00+00:00,23.85
565,2023-01-24 13:00:00+00:00,23.85
566,2023-01-24 14:00:00+00:00,23.85
567,2023-01-24 15:00:00+00:00,25.45
568,2023-01-24 16:00:00+00:00,24.1
569,2023-01-24 17:00:00+00:00,22.7
570,2023-01-24 18:00:00+00:00,21.5
571,2023-01-24 19:00:00+00:00,20.45
572,2023-01-24 20:00:00+00:00,19.6
573,2023-01-24 21:00:00+00:00,18.85
574,2023-01-24 22:00:00+00:00,18.6
575,2023-01-24 23:00:00+00:00,19.8
576,2023-01-25 00:00:00+00:00,20.7
577,2023-01-25 01:00:00+00:00,23.0
578,2023-01-25 02:00:00+00:00,25.45
579,2023-01-25 03:00:00+00:00,27.75
580,2023-01-25 04:00:00+00:00,29.5
581,2023-01-25 05:00:00+00:00,29.8
582,2023-01-25 06:00:00+00:00,28.2
583,2023-01-25 07:00:00+00:00,27.25
584,2023-01-25 08:00:00+00:00,26.65
585,2023-01-25 09:00:00+00:00,26.1
586,2023-01-25 10:00:00+00:00,25.25
587,2023-01-25 11:00:00+00:00,24.35
588,2023-01-25 12:00:00+00:00,23.4
589,2023-01-25 13:00:00+00:00,23.85
590,2023-01-25 14:00:00+00:00,24.55
591,2023-01-25 15:00:00+00:00,24.9
592,2023-01-25 16:00:00+00:00,23.9
593,2023-01-25 17:00:00+00:00,22.85
594,2023-01-25 18:00:00+00:00,21.75
595,2023-01-25 19:00:00+00:00,20.7
596,2023-01-25 20:00:00+00:00,19.75
597,2023-01-25 21:00:00+00:00,18.9
598,2023-01-25 22:00:00+00:00,18.45
599,2023-01-25 23:00:00+00:00,19.9
600,2023-01-26 00:00:00+00:00,21.6
601,2023-01-26 01:00:00+00:00,24.8
602,2023-01-26 02:00:00+00:00,27.75
603,2023-01-26 03:00:00+00:00,29.55
604,2023-01-26 04:00:00+00:00,29.55
605,2023-01-26 05:00:00+00:00,28.65
606,2023-01-26 06:00:00+00:00,28.15
607,2023-01-26 07:00:00+00:00,26.95
608,2023-01-26 08:00:00+00:00,26.6
609,2023-01-26 09:00:00+00:00,25.15
610,2023-01-26 10:00:00+00:00,24.0
611,2023-01-26 11:00:00+00:00,22.8
612,2023-01-26 12:00:00+00:00,21.9
613,2023-01-26 13:00:00+00:00,21.65
614,2023-01-26 14:00:00+00:00,21.05
615,2023-01-26 15:00:00+00:00,20.7
616,2023-01-26 16:00:00+00:00,20.65
617,2023-01-26 17:00:00+00:00,20.45
618,2023-01-26 18:00:00+00:00,19.7
619,2023-01-26 19:00:00+00:00,19.25
620,2023-01-26 20:00:00+00:00,18.65
621,2023-01-26 21:00:00+00:00,18.0
622,2023-01-26 22:00:00+00:00,17.75
623,2023-01-26 23:00:00+00:00,18.55
624,2023-01-27 00:00:00+00:00,19.9
625,2023-01-27 01:00:00+00:00,21.95
626,2023-01-27 02:00:00+00:00,23.45
627,2023-01-27 03:00:00+00:00,24.8
628,2023-01-27 04:00:00+00:00,25.4
629,2023-01-27 05:00:00+00:00,25.3
630,2023-01-27 06:00:00+00:00,24.7
631,2023-01-27 07:00:00+00:00,24.35
632,2023-01-27 08:00:00+00:00,23.8
633,2023-01-27 09:00:00+00:00,22.9
634,2023-01-27 10:00:00+00:00,22.0
635,2023-01-27 11:00:00+00:00,21.45
636,2023-01-27 12:00:00+00:00,21.15
637,2023-01-27 13:00:00+00:00,21.35
638,2023-01-27 14:00:00+00:00,20.85
639,2023-01-27 15:00:00+00:00,19.8
640,2023-01-27 16:00:00+00:00,20.0
641,2023-01-27 17:00:00+00:00,19.8
642,2023-01-27 18:00:00+00:00,19.05
643,2023-01-27 19:00:00+00:00,18.25
644,2023-01-27 20:00:00+00:00,17.5
645,2023-01-27 21:00:00+00:00,16.95
646,2023-01-27 22:00:00+00:00,16.7
647,2023-01-27 23:00:00+00:00,18.05
648,2023-01-28 00:00:00+00:00,19.2
649,2023-01-28 01:00:00+00:00,21.85
650,2023-01-28 02:00:00+00:00,24.55
651,2023-01-28 03:00:00+00:00,26.75
652,2023-01-28 04:00:00+00:00,28.4
653,2023-01-28 05:00:00+00:00,28.75
654,2023-01-28 06:00:00+00:00,28.2
655,2023-01-28 07:00:00+00:00,27.6
656,2023-01-28 08:00:00+00:00,26.9
657,2023-01-28 09:00:00+00:00,25.8
658,2023-01-28 10:00:00+00:00,24.1
659,2023-01-28 11:00:00+00:00,23.0
660,2023-01-28 12:00:00+00:00,22.35
661,2023-01-28 13:00:00+00:00,22.8
662,2023-01-28 14:00:00+00:00,22.5
663,2023-01-28 15:00:00+00:00,22.55
664,2023-01-28 16:00:00+00:00,24.55
665,2023-01-28 17:00:00+00:00,23.85
666,2023-01-28 18:00:00+00:00,21.9
667,2023-01-28 19:00:00+00:00,20.85
668,2023-01-28 20:00:00+00:00,20.25
669,2023-01-28 21:00:00+00:00,19.8
670,2023-01-28 22:00:00+00:00,20.0
